Nombre;Fecha;Origen;Aeropuerto Origen;Ciudad Origen;Pais Origen;Destino;Aeropuerto Destino;Ciudad Destino;Pais Destino;Tráfico (N/I);Pasajeros;Carga + Correo (Kg);Distancia (KM);Tiempo (MIN);;
SAE;5/03/2024;9DI;SAN FELIPE;SAN FELIPE;COLOMBIA;IDA;CESAR GAVIRIA TRUJILLO;PUERTO INIRIDA;COLOMBIA;N;6;45;1634;3298;;12433
SAE;27/07/2024;9DI;SAN FELIPE;SAN FELIPE;COLOMBIA;PCE;CUMARIBO;PUERTO CARRENO;COLOMBIA;N;0;45;2809;7201.5;;
SAE;22/04/2024;AUC;ARAUCA - SANTIAGO PEREZ QUIROZ;ARAUCA - MUNICIPIO;COLOMBIA;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;N;2;23;1889;5303.5;;
SAE;12/08/2024;BMG;BARRANCOMINAS;GUAINIA (BARRANCO MINAS);COLOMBIA;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;N;5;45;2119;7075.5;;
SAE;17/06/2024;IDA;CESAR GAVIRIA TRUJILLO;PUERTO INIRIDA;COLOMBIA;9DI;SAN FELIPE;SAN FELIPE;COLOMBIA;N;1;45;3345;9070.5;;
SAE;20/01/2024;LQM;PUERTO LEGUIZAMO;PUERTO LEGUIZAMO;COLOMBIA;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;N;2;23;1655;6375.5;;
SAE;1/03/2024;MVP;MITU;MITU;COLOMBIA;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;N;3;23;3697;10289.5;;
SAE;10/01/2024;PCE;CUMARIBO;PUERTO CARRENO;COLOMBIA;9DI;SAN FELIPE;SAN FELIPE;COLOMBIA;N;0;45;769;3861.5;;
SAE;3/08/2024;PCE;CUMARIBO;PUERTO CARRENO;COLOMBIA;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;N;56;362;1434;3326;;
SAE;7/04/2024;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;AUC;ARAUCA - SANTIAGO PEREZ QUIROZ;ARAUCA - MUNICIPIO;COLOMBIA;N;2;27;2491;5718.5;;
SAE;22/04/2024;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;BMG;BARRANCOMINAS;GUAINIA (BARRANCO MINAS);COLOMBIA;N;0;0;2500;7575;;
SAE;17/06/2024;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;LQM;PUERTO LEGUIZAMO;PUERTO LEGUIZAMO;COLOMBIA;N;2;32;2941;4836.5;;
SAE;23/01/2024;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;MVP;MITU;MITU;COLOMBIA;N;1;23;4874;11016;;
SAE;17/03/2024;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;PCE;CUMARIBO;PUERTO CARRENO;COLOMBIA;N;34;336;895;2469.5;;
SAE;4/07/2024;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;VVC;VANGUARDIA;VILLAVICENCIO;COLOMBIA;N;1;0;685;5818.5;;
GOOD FLY CO SAS;4/04/2024;A04;SANTA ROSA DEL SUR;SANTA ROSA DEL SUR;COLOMBIA;EOH;MEDELLIN - OLAYA HERRERA;MEDELLIN;COLOMBIA;N;6;40;2621;6140.5;;
GOOD FLY CO SAS;7/03/2024;BSC;BAHIA SOLANO - JOSE C. MUTIS;BAHIA SOLANO;COLOMBIA;EOH;MEDELLIN - OLAYA HERRERA;MEDELLIN;COLOMBIA;N;2;0;3445;9032.5;;
GOOD FLY CO SAS;7/02/2024;CAQ;CAUCASIA- JUAN H. WHITE;CAUCASIA;COLOMBIA;EOH;MEDELLIN - OLAYA HERRERA;MEDELLIN;COLOMBIA;N;9;286;871;1388.5;;
GOOD FLY CO SAS;3/02/2024;CLO;CALI - ALFONSO BONILLA ARAGON;CALI;COLOMBIA;PPN;GUILLERMO LEON VALENCIA;POPAYAN;COLOMBIA;N;2;45;1643;6602.5;;
GOOD FLY CO SAS;7/04/2024;COG;CONDOTO MANDINGA;CONDOTO;COLOMBIA;EOH;MEDELLIN - OLAYA HERRERA;MEDELLIN;COLOMBIA;N;2;0;3857;6014.5;;
GOOD FLY CO SAS;3/01/2024;EOH;MEDELLIN - OLAYA HERRERA;MEDELLIN;COLOMBIA;A04;SANTA ROSA DEL SUR;SANTA ROSA DEL SUR;COLOMBIA;N;6;48;177;1587.5;;
GOOD FLY CO SAS;3/06/2024;EOH;MEDELLIN - OLAYA HERRERA;MEDELLIN;COLOMBIA;BSC;BAHIA SOLANO - JOSE C. MUTIS;BAHIA SOLANO;COLOMBIA;N;2;40;2110;3738;;
GOOD FLY CO SAS;28/01/2024;EOH;MEDELLIN - OLAYA HERRERA;MEDELLIN;COLOMBIA;CAQ;CAUCASIA- JUAN H. WHITE;CAUCASIA;COLOMBIA;N;9;0;1728;2707;;
GOOD FLY CO SAS;21/04/2024;EOH;MEDELLIN - OLAYA HERRERA;MEDELLIN;COLOMBIA;CLO;CALI - ALFONSO BONILLA ARAGON;CALI;COLOMBIA;N;2;0;2589;5583.5;;
GOOD FLY CO SAS;5/03/2024;EOH;MEDELLIN - OLAYA HERRERA;MEDELLIN;COLOMBIA;COG;CONDOTO MANDINGA;CONDOTO;COLOMBIA;N;2;40;164;3176;;
GOOD FLY CO SAS;20/04/2024;EOH;MEDELLIN - OLAYA HERRERA;MEDELLIN;COLOMBIA;PPN;GUILLERMO LEON VALENCIA;POPAYAN;COLOMBIA;N;4;25;820;3697;;
